"Age" "Temperature"
0.184 0.691606000000003
0.186 0.167903999999998
0.186 1.731304
0.1873 1.349704
0.188 1.413024
0.189 2.768616
0.19 3.398086
0.191 1.69935
0.192 2.052384
0.1938 2.408806
0.194 5.312166
0.195 3.398086
0.1955 3.231456
0.196 2.473974
0.1969 2.539254
0.199 3.531894
0.1996 2.1816
0.2 3.4984
0.2 2.5066
0.202 4.1736
0.2024 2.735766
0.204 2.246376
0.205 3.565416
0.2051 2.99935
0.2079 2.966304
0.208 2.376264
0.2115 2.801494
0.212 2.604646
0.214 3.464934
0.216 2.213974
0.2161 3.065526
0.217 2.966304
0.219 2.966304
0.22 2.900296
0.22 1.667424
0.22 1.603656
0.222 0.909600000000002
0.2223 -0.527753999999999
0.224 1.06615
0.224 1.286496
0.225 -0.677023999999999
0.2256 0.505846
0.228 1.097544
0.228 1.06615
0.2289 1.571814
0.229 1.508214
0.232 3.66615
0.232 1.254934
0.2321 0.660576
0.235 0.290399999999999
0.2354 2.702944
0.236 3.431496
0.236 1.827334
0.238 2.735766
0.2387 3.33135
0.24 4.241736
0.24 2.311264
0.242 3.4984
0.2427 1.827334
0.243 2.702944
0.244 1.476456
0.244 1.667424
0.2451 0.290399999999999
0.2473 -0.6174
0.248 0.413343999999999
0.248 0.382566
0.248 0.753750000000001
0.2493 -0.6174
0.2515 -0.437855999999998
0.252 -0.227113999999999
0.252 0.567654000000002
0.252 0.567654000000002
0.2535 0.167903999999998
0.255 -0.527753999999999
0.2557 0.351816000000001
0.256 0.909600000000002
0.256 0.505846
0.2576 0.0763260000000034
0.259 0.753750000000001
0.2599 1.160416
0.26 0.259733999999999
0.26 0.413343999999999
0.2619 0.321094000000001
0.2627 2.99935
0.263 1.034784
0.264 -0.914399999999997
0.264 0.351816000000001
0.2651 1.097544
0.266 -0.377783999999999
0.2669 0.198486
0.267 0.629574000000001
0.268 0.167903999999998
0.2697 0.629574000000001
0.27 0.167903999999998
0.272 -0.347706
0.272 0.167903999999998
0.2724 1.444726
0.273 1.795296
0.2752 1.987944
0.276 0.198486
0.276 0.567654000000002
0.2779 2.02015
0.278 2.801494
0.28 1.286496
0.2825 1.571814
0.283 1.2234
0.284 2.900296
0.284 1.69935
0.287 2.408806
0.2872 0.847176000000003
0.288 1.667424
0.29 3.264726
0.291 2.084646
0.292 1.286496
0.294 0.444150000000001
0.2941 0.753750000000001
0.296 1.413024
0.296 1.254934
0.2965 0.940854000000001
0.299 -0.347706
0.3 0.259733999999999
0.3 1.286496
0.3018 1.8594
0.303 0.444150000000001
0.304 1.254934
0.305 2.084646
0.3059 1.923616
0.308 2.604646
0.308 1.731304
0.3105 2.933286
0.312 3.868374
0.312 2.34375
0.3152 3.131814
0.316 1.413024
0.316 2.376264
0.318 2.8344
0.3199 4.549734
0.32 0.972136000000003
0.32 2.5066
0.322 4.00375
0.324 2.966304
0.3245 5.102886
0.325 4.68735
0.327 2.900296
0.328 3.531894
0.3292 4.037664
0.331 3.868374
0.332 3.464934
0.333 3.800854
0.3338 3.065526
0.335 2.116936
0.336 2.278806
0.3387 2.149254
0.34 1.318086
0.34 0.784864000000001
0.3405 -0.825593999999996
0.341 -0.106073999999999
0.343 -1.06185
0.344 2.702944
0.344 -0.196895999999997
0.3442 -0.0757439999999967
0.346 -0.884825999999998
0.347 0.290399999999999
0.348 -0.317599999999998
0.349 0.015414000000002
0.349 1.097544
0.3503 -0.647226
0.352 0.137349999999999
0.353 -0.884825999999998
0.353 0.505846
0.3536 0.382566
0.355 0.753750000000001
0.356 -0.677023999999999
0.356 0.816006000000001
0.356 0.290399999999999
0.3569 1.160416
0.357 -0.347706
0.36 1.2234
0.36 1.191894
0.36 0.474984000000001
0.3602 0.167903999999998
0.362 0.444150000000001
0.363 1.923616
0.364 0.878374000000002
0.365 1.254934
0.365 0.321094000000001
0.366 0.106824
0.366 1.318086
0.3668 0.321094000000001
0.368 1.763286
0.368 1.160416
0.3685 0.691606000000003
0.3716 0.474984000000001
0.372 1.444726
0.372 1.286496
0.3733 0.847176000000003
0.375 1.097544
0.376 1.38135
0.3771 0.753750000000001
0.378 1.444726
0.3799 0.909600000000002
0.38 1.476456
0.382 1.571814
0.3832 1.667424
0.384 1.795296
0.384 1.476456
0.3865 1.923616
0.388 1.635526
0.389 2.02015
0.389 3.231456
0.3898 2.246376
0.392 2.052384
0.3931 2.376264
0.395 3.032424
0.396 3.464934
0.3964 2.966304
0.3979 3.464934
0.398 2.637384
0.3987 3.868374
0.4 4.207654
0.4009 4.721824
0.401 4.037664
0.4017 5.522454
0.4033 4.241736
0.404 4.34415
0.4046 3.733446
0.405 5.242294
0.406 4.378344
0.406 2.604646
0.4075 2.702944
0.408 4.00375
0.409 2.735766
0.41 3.699784
0.41 3.699784
0.4106 2.149254
0.412 4.5154
0.412 3.66615
0.4125 -0.825593999999996
0.413 4.037664
0.416 3.33135
0.4162 -0.736536000000001
0.4179 -0.973463999999999
0.418 4.756326
0.419 1.955766
0.4198 -1.383776
0.42 0.106824
0.42 2.99935
0.423 3.264726
0.423 2.768616
0.424 1.128966
0.425 2.408806
0.426 -1.149984
0.4271 -0.6174
0.428 -0.46785
0.428 -0.884825999999998
0.43 -0.196895999999997
0.431 -0.527753999999999
0.4312 0.137349999999999
0.432 -2.017464
0.432 -1.091256
0.4344 -0.795936
0.436 -2.102826
0.436 -0.227113999999999
0.436 -1.2086
0.438 -0.557663999999999
0.44 -1.64465
0.44 -1.179306
0.441 0.691606000000003
0.4417 -0.587546000000001
0.444 -1.002954
0.444 -0.647226
0.445 0.198486
0.4453 -0.407833999999999
0.447 -0.914399999999997
0.448 -0.196895999999997
0.45 0.753750000000001
0.452 -1.528986
0.452 -0.257303999999999
0.4526 0.691606000000003
0.454 1.191894
0.4545 1.827334
0.455 -0.943945999999996
0.456 -0.347706
0.4577 1.444726
0.46 1.06615
0.46 -0.136375999999998
0.461 -0.825593999999996
0.4613 0.382566
0.464 0.909600000000002
0.464 0.106824
0.4645 0.198486
0.465 0.909600000000002
0.467 0.351816000000001
0.468 0.505846
0.4686 1.571814
0.469 -0.347706
0.471 -0.527753999999999
0.471 -1.267104
0.472 0.847176000000003
0.4723 2.311264
0.474 1.097544
0.475 2.02015
0.4759 3.098656
0.476 0.909600000000002
0.478 1.476456
0.4795 2.084646
0.48 0.259733999999999
0.48 1.191894
0.481 0.536736
0.482 1.795296
0.483 1.69935
0.483 2.735766
0.484 2.052384
0.4849 2.213974
0.485 1.987944
0.485 1.160416
0.487 2.278806
0.488 3.902176
0.488 2.473974
0.49 3.33135
0.4914 1.635526
0.492 2.933286
0.492 2.735766
0.493 1.69935
0.495 3.032424
0.496 2.637384
0.497 2.702944
0.4973 0.784864000000001
0.498 2.5066
0.5 2.213974
0.501 1.891494
0.502 2.34375
0.503 1.795296
0.504 1.8594
0.505 1.191894
0.5058 -0.257303999999999
0.506 2.702944
0.508 1.763286
0.508 1.69935
0.511 0.940854000000001
0.511 1.603656
0.512 1.476456
0.513 0.972136000000003
0.516 1.891494
0.516 0.972136000000003
0.5168 -0.106073999999999
0.517 0.972136000000003
0.52 1.06615
0.521 2.34375
0.523 1.603656
0.524 1.349704
0.525 2.5066
0.526 1.987944
0.528 1.413024
0.5295 -0.106073999999999
0.53 1.987944
0.531 1.795296
0.532 0.909600000000002
0.535 0.940854000000001
0.536 2.278806
0.536 0.691606000000003
0.54 0.137349999999999
0.54 0.660576
0.541 0.505846
0.5422 0.660576
0.544 0.290399999999999
0.545 -0.6174
0.545 0.972136000000003
0.548 0.321094000000001
0.549 -0.557663999999999
0.55 0.629574000000001
0.552 0.660576
0.554 -0.973463999999999
0.554 1.349704
0.5549 0.753750000000001
0.556 0.722664000000002
0.558 0.0763260000000034
0.558 1.571814
0.56 1.06615
0.562 2.084646
0.564 1.349704
0.565 0.567654000000002
0.567 2.8344
0.5676 2.473974
0.568 1.795296
0.5707 2.408806
0.571 1.795296
0.571 2.900296
0.572 2.34375
0.5735 2.052384
0.574 2.539254
0.575 2.867334
0.576 3.165
0.577 4.481094
0.578 3.767136
0.579 1.349704
0.58 2.1816
0.58 2.900296
0.5805 2.408806
0.5821 2.637384
0.583 1.128966
0.584 1.987944
0.5846 2.539254
0.585 -0.0149999999999975
0.587 1.603656
0.588 1.349704
0.5883 2.8344
0.5898 1.987944
0.5915 2.571936
0.592 2.604646
0.592 1.413024
0.593 2.867334
0.5954 3.231456
0.596 2.539254
0.596 2.1816
0.596 2.1816
0.596 1.8594
0.596 2.8344
0.596 1.8594
0.5967 3.098656
0.6 2.084646
0.6009 4.071606
0.601 0.137349999999999
0.601 2.02015
0.604 1.603656
0.605 3.198214
0.606 0.816006000000001
0.608 1.635526
0.6092 2.637384
0.61 2.408806
0.612 3.800854
0.612 0.444150000000001
0.612 2.539254
0.614 2.768616
0.6154 3.33135
0.616 3.531894
0.6166 2.735766
0.617 5.38215
0.619 4.00375
0.6192 1.571814
0.62 2.5066
0.62 2.408806
0.6211 1.286496
0.623 1.69935
0.623 0.229096
0.624 0.259733999999999
0.625 1.413024
0.627 -1.002954
0.628 -1.528986
0.628 0.413343999999999
0.628 -0.884825999999998
0.63 -0.855223999999998
0.631 0.660576
0.632 -1.673496
0.632 -1.731104
0.635 -0.855223999999998
0.636 -1.441944
0.636 -1.470986
0.638 -0.196895999999997
0.6399 -0.527753999999999
0.64 -1.002954
0.6413 -0.795936
0.642 0.413343999999999
0.644 -0.855223999999998
0.6443 -0.46785
0.646 1.034784
0.648 -0.0757439999999967
0.648 -0.884825999999998
0.649 0.722664000000002
0.652 -0.677023999999999
0.653 0.629574000000001
0.656 -0.287465999999998
0.657 0.753750000000001
0.6572 -0.317599999999998
0.6598 -0.166649999999998
0.66 0.753750000000001
0.66 -0.0757439999999967
0.6625 -0.287465999999998
0.664 1.160416
0.664 -0.0757439999999967
0.6664 -0.045385999999997
0.6678 0.167903999999998
0.668 1.444726
0.668 0.137349999999999
0.6708 0.753750000000001
0.671 1.795296
0.672 0.413343999999999
0.6731 1.763286
0.674 -1.237866
0.675 1.318086
0.6757 2.052384
0.676 0.660576
0.677 -0.46785
0.6784 2.246376
0.68 0.0458560000000015
0.68 0.972136000000003
0.681 2.441376
0.683 0.722664000000002
0.6837 2.966304
0.684 1.603656
0.685 3.632544
0.686 1.128966
0.6864 3.264726
0.688 2.278806
0.689 3.431496
0.69 3.231456
0.692 2.768616
0.692 2.571936
0.694 3.398086
0.694 3.632544
0.696 3.165
0.696 2.34375
0.6978 2.867334
0.7 1.763286
0.701 2.702944
0.701 3.198214
0.704 2.02015
0.704 0.972136000000003
0.705 2.99935
0.7078 1.763286
0.708 0.598600000000002
0.712 0.474984000000001
0.713 0.351816000000001
0.713 0.940854000000001
0.715 -1.032416
0.715 1.987944
0.716 0.444150000000001
0.7165 -0.106073999999999
0.72 -0.227113999999999
0.72 0.382566
0.723 0.505846
0.7235 0.167903999999998
0.724 0.598600000000002
0.725 2.084646
0.7269 0.229096
0.728 0.909600000000002
0.73 1.69935
0.7304 1.38135
0.732 0.847176000000003
0.7339 2.246376
0.734 1.571814
0.736 1.8594
0.736 0.816006000000001
0.739 1.476456
0.74 0.909600000000002
0.7409 1.444726
0.743 0.753750000000001
0.744 1.06615
0.7448 1.254934
0.745 0.660576
0.7478 0.259733999999999
0.748 1.128966
0.7513 -0.166649999999998
0.752 0.940854000000001
0.7548 -0.106073999999999
0.755 -0.497816
0.755 0.351816000000001
0.756 0.660576
0.757 0.598600000000002
0.758 -0.76625
0.7583 0.0458560000000015
0.76 0.0763260000000034
0.76 0.660576
0.761 1.763286
0.7618 0.382566
0.763 1.571814
0.764 1.003446
0.7653 0.536736
0.766 1.191894
0.7671 0.909600000000002
0.768 1.160416
0.768 1.38135
0.769 1.097544
0.772 1.923616
0.7741 1.667424
0.775 1.476456
0.776 2.473974
0.7778 2.900296
0.78 2.473974
0.78 2.867334
0.784 3.936006
0.784 2.8344
0.7848 2.34375
0.788 0.660576
0.788 1.097544
0.788 2.116936
0.79 1.763286
0.791 -0.677023999999999
0.792 1.034784
0.793 -0.497816
0.796 0.167903999999998
0.796 0.259733999999999
0.7966 0.0763260000000034
0.7977 0.536736
0.7994 -0.0757439999999967
0.8 0.598600000000002
0.8 0.321094000000001
0.8035 1.034784
0.804 0.567654000000002
0.805 0.940854000000001
0.806 0.167903999999998
0.807 -0.0149999999999975
0.808 1.003446
0.8082 2.376264
0.811 2.604646
0.812 2.084646
0.812 1.286496
0.816 1.54
0.816 1.318086
0.8182 2.376264
0.82 1.38135
0.822 2.900296
0.824 1.795296
0.824 1.8594
0.8253 2.149254
0.828 2.02015
0.832 1.160416
0.832 2.246376
0.8347 2.084646
0.836 2.149254
0.836 2.246376
0.84 2.604646
0.84 2.408806
0.843 2.966304
0.843 4.00375
0.844 2.735766
0.8478 3.032424
0.848 2.867334
0.851 1.955766
0.852 2.801494
0.8527 3.733446
0.856 2.441376
0.8598 2.604646
0.86 5.347144
0.86 2.441376
0.8623 1.003446
0.864 2.473974
0.865 0.444150000000001
0.8678 2.02015
0.868 0.909600000000002
0.872 -0.437855999999998
0.872 -0.196895999999997
0.873 -0.317599999999998
0.876 -0.287465999999998
0.8781 0.290399999999999
0.88 -0.106073999999999
0.8812 2.149254
0.884 -0.736536000000001
0.884 0.229096
0.8843 0.474984000000001
0.887 0.660576
0.888 0.351816000000001
0.89 0.567654000000002
0.89 -0.0757439999999967
0.8904 1.763286
0.892 0.290399999999999
0.893 0.660576
0.896 1.128966
0.896 0.598600000000002
0.8966 1.2234
0.897 2.116936
0.9 0.878374000000002
0.902 0.940854000000001
0.9031 1.413024
0.904 1.8594
0.904 1.097544
0.9058 1.191894
0.908 1.69935
0.908 1.06615
0.9089 1.8594
0.909 2.278806
0.911 2.213974
0.911 0.940854000000001
0.9119 1.254934
0.912 0.816006000000001
0.9134 1.349704
0.915 0.0458560000000015
0.916 -0.227113999999999
0.916 0.660576
0.9186 3.598966
0.92 0.753750000000001
0.9237 0.660576
0.924 1.795296
0.924 1.286496
0.9276 1.571814
0.928 1.763286
0.929 1.318086
0.9312 2.116936
0.932 2.084646
0.9336 2.149254
0.936 2.99935
0.936 2.1816
0.936 2.246376
0.939 2.376264
0.94 2.735766
0.9404 3.431496
0.944 3.131814
0.944 3.398086
0.944 2.900296
0.944 3.065526
0.9464 3.565416
0.948 3.231456
0.95 4.275846
0.9517 3.902176
0.952 3.33135
0.953 5.03335
0.9549 3.868374
0.956 4.241736
0.956 2.1816
0.958 3.298024
0.96 1.349704
0.96 0.0458560000000015
0.962 0.816006000000001
0.964 0.847176000000003
0.9641 0.229096
0.9661 2.02015
0.967 1.2234
0.968 1.128966
0.9705 1.254934
0.971 1.923616
0.972 1.891494
0.9738 2.052384
0.976 3.33135
0.976 2.02015
0.9776 2.149254
0.98 1.603656
0.98 1.54
0.9809 2.213974
0.984 1.69935
0.984 1.476456
0.9852 1.635526
0.988 2.702944
0.988 1.795296
0.989 1.38135
0.989 0.753750000000001
0.992 2.604646
0.992 1.8594
0.9926 1.955766
0.996 3.264726
0.996 1.731304
0.9973 2.801494
1 1.508214
1.0014 2.278806
1.0033 2.966304
1.004 1.128966
1.005 0.259733999999999
1.0073 1.160416
1.008 0.940854000000001
1.0097 0.847176000000003
1.01 1.8594
1.012 1.349704
1.013 1.603656
1.014 1.8594
1.016 1.891494
1.0165 2.441376
1.018 2.8344
1.0191 2.278806
1.02 2.34375
1.0216 2.867334
1.022 1.891494
1.024 2.441376
1.0241 3.565416
1.0249 2.571936
1.026 3.8346
1.0276 3.032424
1.028 2.084646
1.0299 2.278806
1.031 2.278806
1.032 2.99935
1.032 1.571814
1.0336 0.722664000000002
1.0343 0.660576
1.035 1.097544
1.0356 0.106824
1.036 0.878374000000002
1.0373 0.321094000000001
1.038 1.286496
1.04 0.351816000000001
1.0409 -0.045385999999997
1.044 0.413343999999999
1.048 0.413343999999999
1.048 0.909600000000002
1.0481 2.02015
1.0517 1.731304
1.052 2.149254
1.052 1.097544
1.054 2.052384
1.056 2.473974
1.056 1.476456
1.0569 1.923616
1.06 4.241736
1.06 2.084646
1.0609 4.378344
1.0628 4.378344
1.064 4.00375
1.064 2.966304
1.0659 5.102886
1.068 4.929256
1.068 3.699784
1.0694 4.894614
1.072 3.565416
1.073 4.1736
1.074 3.800854
1.076 2.867334
1.0778 3.767136
1.078 2.149254
1.08 3.065526
1.08 2.34375
1.084 1.955766
1.087 3.065526
1.0873 2.539254
1.088 1.923616
1.092 1.508214
1.0921 2.052384
1.093 2.213974
1.0947 2.34375
1.096 1.034784
1.0991 2.867334
1.1 1.444726
1.1017 2.34375
1.103 1.827334
1.104 1.69935
1.106 2.278806
1.1071 3.065526
1.108 1.763286
1.1106 3.398086
1.111 2.441376
1.112 1.603656
1.116 2.084646
1.116 1.413024
1.117 1.795296
1.12 1.003446
1.1237 1.003446
1.124 0.784864000000001
1.1275 -0.407833999999999
1.128 0.878374000000002
1.1293 1.06615
1.132 -0.527753999999999
1.132 0.940854000000001
1.1331 1.603656
1.136 0.972136000000003
1.1375 2.084646
1.14 1.254934
1.1433 2.246376
1.144 1.603656
1.145 2.441376
1.1472 2.604646
1.148 2.084646
1.148 1.891494
1.15 1.603656
1.1505 3.4984
1.152 2.052384
1.155 2.116936
1.156 2.311264
1.159 2.5066
1.16 2.34375
1.1602 3.598966
1.163 3.531894
1.164 2.376264
1.1658 3.531894
1.166 2.02015
1.168 2.637384
1.1697 3.464934
1.17 2.801494
1.172 2.867334
1.173 3.198214
1.174 3.733446
1.1758 2.441376
1.176 2.637384
1.178 3.632544
1.1791 3.800854
1.18 2.116936
1.1812 3.632544
1.182 2.8344
1.184 1.923616
1.1855 3.398086
1.186 4.549734
1.188 1.955766
1.1888 1.254934
1.189 3.969864
1.1899 3.032424
1.192 1.731304
1.1927 1.097544
1.193 3.33135
1.196 1.034784
1.196 1.286496
1.1965 0.940854000000001
1.197 1.731304
1.2 0.909600000000002
1.2004 0.198486
1.203 1.254934
1.204 0.444150000000001
1.2042 0.198486
1.206 0.567654000000002
1.206 1.06615
1.208 0.259733999999999
1.2081 0.878374000000002
1.211 -0.587546000000001
1.2119 0.847176000000003
1.212 0.505846
1.213 -0.227113999999999
1.2137 -0.0149999999999975
1.216 1.191894
1.217 2.473974
1.2176 1.06615
1.218 2.5066
1.2196 1.349704
1.22 2.084646
1.222 1.097544
1.224 2.246376
1.224 2.8344
1.226 3.098656
1.2276 2.8344
1.228 3.298024
1.23 4.481094
1.2317 4.241736
1.232 3.66615
1.234 4.446816
1.2358 4.481094
1.236 3.66615
1.2399 4.1736
1.24 3.398086
1.241 3.767136
1.244 4.309984
1.244 0.909600000000002
1.244 2.473974
1.248 -0.0149999999999975
1.248 1.444726
1.2488 0.413343999999999
1.2499 0.198486
1.252 0.536736
1.252 1.2234
1.2523 -0.045385999999997
1.253 1.508214
1.2536 0.0458560000000015
1.255 0.290399999999999
1.256 1.097544
1.257 0.847176000000003
1.258 2.8344
1.26 1.987944
1.26 1.191894
1.264 1.795296
1.2642 1.8594
1.267 1.795296
1.2675 2.149254
1.268 2.34375
1.27 3.902176
1.2718 2.34375
1.272 2.5066
1.275 3.598966
1.2757 1.923616
1.276 2.539254
1.279 3.598966
1.28 2.34375
1.2817 1.795296
1.284 1.923616
1.284 1.763286
1.285 2.408806
1.2852 2.116936
1.288 1.034784
1.2891 0.444150000000001
1.291 0.567654000000002
1.2919 0.444150000000001
1.292 1.034784
1.2929 0.784864000000001
1.296 1.413024
1.2967 1.571814
1.3 0.972136000000003
1.3 1.635526
1.3006 2.702944
1.3039 2.67015
1.304 1.69935
1.3056 2.966304
1.308 1.69935
1.3091 3.032424
1.312 1.955766
1.3144 1.731304
1.315 2.5066
1.316 2.246376
1.3172 1.923616
1.32 2.052384
1.3205 1.54
1.3237 3.565416
1.324 1.476456
1.3269 1.38135
1.327 1.763286
1.328 1.2234
1.3301 2.246376
1.332 1.286496
1.3334 1.128966
1.336 0.567654000000002
1.336 1.254934
1.3366 0.722664000000002
1.3379 1.254934
1.34 1.413024
1.341 2.473974
1.3427 3.198214
1.344 3.131814
1.344 1.987944
1.3458 2.933286
1.348 2.867334
1.3503 4.1736
1.352 3.264726
1.3543 4.549734
1.355 4.549734
1.356 3.165
1.3588 3.598966
1.359 4.037664
1.36 2.604646
1.362 2.473974
1.363 2.376264
1.3636 2.052384
1.364 1.571814
1.3651 1.254934
1.3665 0.878374000000002
1.367 2.768616
1.368 1.097544
1.3689 0.940854000000001
1.3699 1.003446
1.372 0.753750000000001
1.372 1.160416
1.3751 2.473974
1.376 1.54
1.376 1.160416
1.3796 2.34375
1.38 1.827334
1.382 0.660576
1.384 2.473974
1.3848 3.032424
1.387 2.768616
1.388 2.571936
1.39 5.875174
1.3901 3.231456
1.392 2.571936
1.393 1.987944
1.3953 3.565416
1.396 2.571936
1.398 4.963926
1.4 2.539254
1.4006 2.867334
1.403 4.139574
1.404 2.473974
1.4058 1.38135
1.408 3.198214
1.408 2.246376
1.4117 1.06615
1.412 1.635526
1.413 1.571814
1.416 1.54
1.418 0.940854000000001
1.42 1.763286
1.4208 1.923616
1.424 1.8594
1.4249 1.2234
1.425 0.598600000000002
1.428 2.02015
1.43 4.894614
1.432 4.412566
1.432 2.5066
1.434 3.398086
1.4341 2.768616
1.436 2.99935
1.437 3.531894
1.44 3.298024
1.4403 4.071606
1.444 3.598966
1.444 3.531894
1.446 3.868374
1.4466 3.733446
1.448 4.309984
1.448 3.398086
1.451 3.767136
1.452 3.165
1.4528 3.231456
1.455 3.8346
1.456 2.966304
1.4567 1.413024
1.4584 0.722664000000002
1.459 0.474984000000001
1.4593 1.763286
1.46 1.667424
1.4613 0.351816000000001
1.4623 0.474984000000001
1.464 1.034784
1.4644 1.191894
1.465 0.940854000000001
1.4679 2.966304
1.468 1.191894
1.469 2.02015
1.472 2.473974
1.473 0.259733999999999
1.476 3.33135
1.477 1.827334
1.4779 3.800854
1.48 3.231456
1.484 3.298024
1.485 3.969864
1.488 3.699784
1.488 3.936006
1.488 3.364704
1.492 1.891494
1.493 3.565416
1.493 2.084646
1.496 2.571936
1.496 1.06615
1.496 1.191894
1.499 -0.377783999999999
1.5 0.847176000000003
1.5004 0.691606000000003
1.503 1.635526
1.5031 0.382566
1.504 0.382566
1.506 1.571814
1.508 1.987944
1.508 0.536736
1.5088 0.167903999999998
1.5115 0.847176000000003
1.512 0.909600000000002
1.513 2.735766
1.5144 1.54
1.516 1.286496
1.516 2.084646
1.516 1.571814
1.5174 1.54
1.52 2.246376
1.5204 2.702944
1.5233 2.900296
1.524 2.408806
1.525 3.098656
1.5263 2.637384
1.5279 2.768616
1.528 1.955766
1.532 -0.914399999999997
1.532 1.54
1.5335 0.691606000000003
1.536 0.909600000000002
1.539 2.084646
1.5397 0.229096
1.54 0.474984000000001
1.5426 0.878374000000002
1.543 1.06615
1.544 0.660576
1.5472 1.286496
1.548 1.2234
1.549 1.318086
1.5493 1.827334
1.552 1.955766
1.5553 1.795296
1.556 1.8594
1.556 2.637384
1.5568 2.5066
1.5581 3.032424
1.56 3.032424
1.5613 3.364704
1.563 3.936006
1.5638 3.165
1.564 2.735766
1.5662 3.065526
1.567 1.955766
1.5679 2.867334
1.568 2.052384
1.571 1.923616
1.5712 1.635526
1.572 1.54
1.573 1.034784
1.576 1.318086
1.5767 0.321094000000001
1.579 2.473974
1.5796 0.474984000000001
1.58 1.286496
1.5829 0.909600000000002
1.584 1.54
1.5858 1.444726
1.588 0.015414000000002
1.588 2.02015
1.5895 1.731304
1.592 2.34375
1.5929 2.5066
